a,°¡°¢ß¹àÄëçï¹
chi,Ü¯³Ô³Õ³Ö³×³Ø³Ù³Ú³Û³Ü³Ý³Þ³ß³à³á³â³ãÙÑÛæÜÝß³ßêà´àÍáÜâÁæÊë·í÷ð·ñ¡ñÝò¿ó¤ó×óøôùõØ÷Î
chong,³ä³å³æ³ç³èÜûâæâçã¿ï¥ô©ô¾
chou,³é³ê³ë³ì³í³î³ï³ð³ñ³ò³ó³ôÙ±àüã°ñ¬öÅ
chu,ÐóñÒ³õ³ö³÷³ø³ù³ú³û³ü³ý³þ´¡´¢´£´¤´¥´¦Ø¡Û»âðãÀç©èÆèúéËòÜõé÷í
chuai,´§ÞõàÜõß
chuan,´¨´©´ª´«´¬´­´®å×çÝë°îËô­
chuang,´¯´°´±´²´³´´âë
chui,´µ´¶´·´¸´¹Úïé¢é³
chun,´º´»´¼´½´¾´¿´ÀÝ»ðÈòí
chuo,´Á´Âê¡õÖöºà¨
ci,²î´Ã´Ä´Å´Æ´Ç´È´É´Ê´Ë´Ì´Í´ÎßÚìôðËôÙÜëËÅ
cong,´Ï´Ð´Ñ´Ò´Ó´ÔÜÊäÈæõçýè®èÈ
cou,´Õé¨ê£ëí
cu,´Ö´×´Ø´ÙÝýáÞâ§éãõ¡õ¾õí
cuan,ÔÜ´Ú´Û´ÜÙàß¥ìàïé
cui,´Ý´Þ´ß´à´á´â´ã´äÝÍßýã²è­éÁë¥ö¿
cun,´å´æ´çââñå
cuo,´è´é´ê´ë´ì´íØÈáÏëâï±ïóðîõºõã
da,´î´ï´ð´ñ´ò´óÞÇßÕàªâòæ§í³ñ×óÎ÷°÷²
dai,´ó´ô´õ´ö´÷´ø´ù´ú´û´ü´ý´þµ¡Ü¤ß°ß¾á·åÊææçªçé÷ì
dan,µ¢µ£µ¤µ¥µ¦µ§µ¨µ©µªµ«µ¬µ­µ®µ¯µ°ÙÙÝÌà¢å£ééêæíñð÷ñõóìðãÚà
dang,µ±µ²µ³µ´µµÚÔÛÊÝÐå´í¸ñÉ
dao,µ¶µ·µ¸µ¹µºµ»µ¼µ½µ¾µ¿µÀµÁß¶âáë®ìâôî
de,µÂµÃµÄï½
dei,µÃ‡N
deng,µÅµÆµÇµÈµÉµÊµËàâáØê­íãïëô£
di,ÌáµÌµÍµÎµÏµÐµÑµÒµÓµÔµÕµÖµ×µØµÙµÚµÛµÜµÝµÞØµÙáÚ®ÚÐÛ¡Ý¶àÖæ·èÜé¦êëíÆíÚíûïáôÆ÷¾ç°µÄ
dia,àÇ
dian,µßµàµáµâµãµäµåµæµçµèµéµêµëµìµíµîÚçÛãáÛçèîäñ°ñ²ô¡
diao,µïµðµñµòµóµôµõµöµ÷îöõõöô
die,µøµùµúµûµüµýµþÛìÜ¦Þéà©àÇð¬ñóõÞöøõÚØý
ding,¶¡¶¢¶£¶¤¶¥¶¦¶§¶¨¶©Øêà¤çàëëíÖî®îúðÛñôôú
diu,¶ªîû
dong,¶«¶¬¶­¶®¶¯¶°¶±¶²¶³¶´ÛíßËá´á¼ë±ëËëØíÏð´
dou,¶µ¶¶¶·¶¸¶¹¶º¶»¶¼Ýúñ¼óûò½
du,¶¼¶½¶¾¶¿¶À¶Á¶Â¶Ã¶Ä¶Å¶Æ¶Ç¶È¶É¶ÊÜ¶à½äÂèüë¹ó¼óÆ÷Ç÷ò
duan,¶Ë¶Ì¶Í¶Î¶Ï¶Ðé²ìÑóý
dui,¶Ñ¶Ò¶Ó¶Ôí¡í­íÔ
dun,¶Õ¶Ö¶×¶Ø¶Ù¶Ú¶Û¶Ü¶ÝãçìÀí»íâíïõ»ïæ
duo,¶È¶Þ¶ß¶à¶á¶â¶ã¶ä¶å¶æ¶ç¶è¶éßÍßáãõç¶îìñÖõâèÞ
e,°¢¶ê¶ë¶ì¶í¶î¶ï¶ð¶ñ¶ò¶ó¶ô¶õ¶öØ¬ÚÌÛÑÜÃÝ­ÝàßÀãµåíæ¹éîëñï°ïÉðÊò¦öù
ei,šG
en,¶÷ÝìÞôàÅ
er,¶ø¶ù¶ú¶û¶ü¶ý¶þ·¡Ù¦åÇçíîïð¹öÜ
fa,·¢·£·¤·¥·¦·§·¨·©ÛÒíÀ
fan,Þ¬·ª·«·¬·­·®·¯·°·±·²·³·´·µ·¶···¸·¹·ºÞÀá¦èóìÜî²õì
fang,·»·¼·½·¾·¿·À·Á·Â·Ã·Ä·ÅÚúáÝèÊîÕô³öÐ
fei,·Æ·Ç·È·É·Ê·Ë·Ì·Í·Î·Ï·Ð·Ñáôã­äÇåúç³é¼ëèì³ïÐðòòãóõôäö­öîìé
fen,·Ò·Ó·Ô·Õ·Ö·×·Ø·Ù·Ú·Û·Ü·Ý·Þ·ß·àÙÇå¯èûö÷÷÷
feng,·á·â·ã·ä·å·æ·ç·è·é·ê·ë·ì·í·î·ïÙºÛºÝ×ßôããí¿
fo,·ð
fou,·ñó¾
fu,·ò·ó·ô·õ·ö·÷·ø·ù·ú·û·ü·ý·þ¸¡¸¢¸£¸¤¸¥¸¦¸§¸¨¸©¸ª¸«¸¬¸­¸®¸¯¸°¸±¸²¸³¸´¸µ¸¶¸·¸¸¸¹¸º¸»¸¼¸½¸¾¸¿¸ÀÙëÙìÛ®Ü½ÜÞÜòÝ³ÝÊÞÔß»á¥âöäæåõæÚæâç¦ç¨èõêçìðíÉíêíëî·ïûð¥ò¶òÝòðòóôïõÆöÖöûõÃÜÀ
ga,¸Á¸ÂÞÎæØæÙê¸îÅÙ¤
gai,¸Ã¸Ä¸Å¸Æ¸Ç¸ÈØ¤ÚëÛòê®êà
gan,¸É¸Ê¸Ë¸Ì¸Í¸Î¸Ï¸Ð¸Ñ¸Ò¸ÓÛáÜÕÞÏß¦ãïäÆä÷éÏêºí·ðáôû
gang,¸Ô¸Õ¸Ö¸×¸Ø¸Ù¸Ú¸Û¸Üí°î¸óà
gao,¸Ý¸Þ¸ß¸à¸á¸â¸ã¸ä¸å¸æØºÚ¾Û¬Þ»çÉéÀéÂê½ï¯
ge,¸ç¸è¸é¸ê¸ë¸ì¸í¸î¸ï¸ð¸ñ¸ò¸ó¸ô¸õ¸ö¸÷ØªØîÛÁÛÙÜªàÃæüë¡ëõíÑïÓñËò¢ò´ô´÷À
gei,¸ø
gen,¸ù¸úØ¨Ý¢ßçôÞ
geng,¸û¸ü¸ý¸þ¹¡¹¢¹£ßìâÙç®öá
gong,¹¤¹¥¹¦¹§¹¨¹©¹ª¹«¹¬¹­¹®¹¯¹°¹±¹²çîëÅò¼ö¡
gou,¹³¹´¹µ¹¶¹·¹¸¹¹¹º¹»Ú¸á¸åÜæÅçÃèÛêíì°óÑóô÷¸
gu,¹¼¹½¹¾¹¿¹À¹Á¹Â¹Ã¹Ä¹Å¹Æ¹Ç¹È¹É¹Ê¹Ë¹Ì¹ÍØÅÚ¬ÝÔáÄãéèôéïêôêöëûì±î­î¹îÜïÀð³ðÀðóòÁôþõýöñ÷½
gua,¹Î¹Ï¹Ð¹Ñ¹Ò¹ÓØÔÚ´èéëÒßÉ
guai,¹Ô¹Õ¹Ö
guan,¹×¹Ø¹Ù¹Ú¹Û¹Ü¹Ý¹Þ¹ß¹à¹áÝ¸ÞèäÊîÂðÙñæ÷¤
guang,¹â¹ã¹äßÛáîèæë×
gui,¹å¹æ¹ç¹è¹é¹ê¹ë¹ì¹í¹î¹ï¹ð¹ñ¹ò¹ó¹ôØÐØÛâÑå³æ£èíêÁêÐð§óþöÙ÷¬
gun,¹õ¹ö¹÷ÙòçµíÞöç
guo,¹ø¹ù¹ú¹û¹ü¹ýÙåÛößÃàþáÆâ£é¤ñøòäòåÞâë½
ha,¹þîþ
hai,º¡º¢º£º¤º¥º¦º§ëÜõ°
han,º¨º©ºªº«º¬º­º®º¯º°º±º²º³º´ºµº¶º·º¸º¹ººÚõÝÕÞþãÛå«êÏìÊñüò¥òÀ÷ý
hang,ÐÐº»º¼º½ãìç¬¿Ô
hao,º¾º¿ºÀºÁºÂºÃºÄºÅºÆÝïÞ¶àÆàãå©å°ê»ð©ò«òº
he,ÏÅºÇºÈºÉºÊºËºÌºÍºÎºÏºÐºÑºÒºÓºÔºÕºÖº×ºØÚ­ÛÀÛÖàÀãØêÂîÁôçòÂ
hei,ºÙºÚàË
hen,ºÛºÜºÝºÞ
heng,ºßºàºáºâºãÞ¿èìçñ
hong,ºäºåºæºçºèºéºêºëºìÙäÙêÚ§Ý¦Þ®Þ°ãÈãü
hou,ºíºîºïºðºñºòºóÜ©ááåËðúóóô×ö×÷¿
hu,ºôºõºöº÷ºøºùºúºûºüºýºþ»¡»¢»£»¤»¥»¦»§Ùüßüàñá²â©âïã±ä°äïçúéÎéõì²ìÃìÎìæìèìïð­ðÉð×óËõ­õú
hua,»¨»©»ª»«»¬»­»®»¯»°æèèëí¹îü
huai,»±»²»³»´»µõ×
huan,»¶»·»¸»¹»º»»»¼»½»¾»¿»À»Á»Â»ÃÛ¨Û¼ÝÈß§à÷âµä¡ä½äñå¾åÕçÙïÌöé÷ß
huang,»Ä»Å»Æ»Ç»È»É»Ê»Ë»Ì»Í»Î»Ï»Ð»ÑÚòáåäÒäêåØè«ëÁñ¥ó¨óòöü
hui,»Ò»Ó»Ô»Õ»Ö»×»Ø»Ù»Ú»Û»Ü»Ý»Þ»ß»à»á»â»ã»ä»å»æÚ¶ÜîÜöÞ¥ßÔßÜà¹ãÄä§ä«åççÀêÍí£ò³ó³÷â
hun,»ç»è»é»ê»ë»ìÚ»âÆãÔäãçõ
huo,ºÍ»í»î»ï»ð»ñ»ò»ó»ô»õ»öØåÞ½ß«àëâ·îØïÁïìñëó¶
ji,ÏµÆæ¸ø»÷»ø»ù»ú»û»ü»ý»þ¼¡¼¢¼£¼¤¼¥¼¦¼§¼¨¼©¼ª¼«¼¬¼­¼®¼¯¼°¼±¼²¼³¼´¼µ¼¶¼·¼¸¼¹¼º¼»¼¼¼½¼¾¼¿¼À¼Á¼Â¼Ã¼Ä¼Å¼Æ¼Ç¼È¼É¼Ê¼Ë¼Ì¼ÍØ½ØÀØÞÙ¥ÛÔÜ¸ÜÁÜùÝðÞªÞáß´ßÒßâßóá§áÕä©åìæ÷çÜçáé®éêêªê«êåêéê÷ì´í¶î¿ïúð¢ñ¤ò±óÅóÇôßõÒõÕö«öÝöê÷Ù÷äØ¢
jia,ÇÑ¼Î¼Ï¼Ð¼Ñ¼Ò¼Ó¼Ô¼Õ¼Ö¼×¼Ø¼Ù¼Ú¼Û¼Ü¼Ý¼ÞÛ£Ýçáµä¤åÈçìê©ëÎí¢îòïØðèðýòÌóÕôÂõÊñÊÙ¤
jian,¼ß¼à¼á¼â¼ã¼ä¼å¼æ¼ç¼è¼é¼ê¼ë¼ì¼í¼î¼ï¼ð¼ñ¼ò¼ó¼ô¼õ¼ö¼÷¼ø¼ù¼ú¼û¼ü¼ý¼þ½¡½¢½£½¤½¥½¦½§½¨ÙÔÚÉÚÙÝÑÝóÞöàîäÕå¿åÀçÌèÅé¥ê§ê¯êðë¦ëìíúïµðÏñÐóÈôåõÂõÝöä÷µêù
jiang,½©½ª½«½¬½­½®½¯½°½±½²½³½´½µÜüä®ç­çÖêñíäñðôÝôøÇ¿
jiao,½¶½·½¸½¹½º½»½¼½½½¾½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ë½Ì½Í½Î½ÏÐ£½Ð½ÑÙ®ÙÕÜ´ÜúÞØàÝá½áèäÐæ¯ë¸ð¨ðÔòÔõ´õÓöÞ
jie,½Ò½Ó½Ô½Õ½Ö½×½Ø½Ù½Ú½Û½Ü½Ý½Þ½ß½à½á½â½ã½ä½å½æ½ç½è½é½ê½ë½ìÚ¦Þ×à®àµæ¼æÝèîëºíÙðÜò¡ò»ôÉöÚ÷ºÙÊÚµ
jin,½í½î½ï½ð½ñ½ò½ó½ô½õ½ö½÷½ø½ù½ú½û½ü½ý½þ¾¡¾¢ÚáÝÀàäâËâÛæ¡çÆèªéÈêáêîñÆÝ£
jing,¾£¾¤¾¥¾¦¾§¾¨¾©¾ª¾«¾¬¾­¾®¾¯¾°¾±¾²¾³¾´¾µ¾¶¾·¾¸¾¹¾º¾»ØÙÙÓÚåÝ¼â°ã½ãþåÉåòæºëÂëÖëæìºö¦
jiong,¾¼¾½åÄìç
jiu,¾¾¾¿¾À¾Á¾Â¾Ã¾Ä¾Å¾Æ¾Ç¾È¾É¾Ê¾Ë¾Ì¾Í¾ÎÙÖà±ãÎèÑèêð¯ðÕôñ÷Ý
ju,¾Ï¾Ð¾Ñ¾Ò¾Ó¾Ô¾Õ¾Ö¾×¾Ø¾Ù¾Ú¾Û¾Ü¾Ý¾Þ¾ß¾à¾á¾â¾ã¾ä¾å¾æ¾çÙÆÚªÜÄÜÚÜìÞäåáåðè¢é§é°é·éÙêøì«îÒï¸ñÀñÕôòõ¶õáö´öÂ÷¶
juan,¾è¾é¾ê¾ë¾ì¾í¾îÛ²áúä¸èðîÃïÃïÔöÁ
jue,½Ç½À¾ï¾ð¾ñ¾ò¾ó¾ô¾õ¾ö¾÷¾øØÊØãÚÜÛÇÞ§àÙàåáÈâ±æÞçåèöéÓìßïãõêõû
jun,¹ê¾ù¾ú¾û¾ü¾ý¾þ¿¡¿¢¿£¿¤¿¥ÞÜñäóÞ÷å
ka,¿¦¿§¿¨¿©ØûßÇëÌ
kai,¿ª¿«¿¬¿­¿®ØÜÛîÝÜâéâýï´ïÇîø
kan,¿¯¿°¿±¿²¿³¿´Ù©Ý¨ê¬íèî«
kang,¿µ¿¶¿·¿¸¿¹¿º¿»ØøãÊîÖ
kao,¿¼¿½¿¾¿¿åêèàêûîí
ke,¿À¿Á¿Â¿Ã¿Ä¿Å¿Æ¿Ç¿È¿É¿Ê¿Ë¿Ì¿Í¿Îà¾á³ã¡äÛæìç¼çæéðë´î§îÝï¾ïýðâñ½ò¤òò÷Á
ken,¿Ï¿Ð¿Ñ¿ÒñÌö¸
keng,¿Ó¿Ôï¬
kong,¿Õ¿Ö¿×¿ØÙÅáÇóí
kou,¿Ù¿Ú¿Û¿ÜÜÒÞ¢ßµíîóØ
ku,¿Ý¿Þ¿ß¿à¿á¿â¿ãØÚÜ¥à·ç«÷¼
kua,¿ä¿å¿æ¿ç¿èÙ¨
kuai,»á¿é¿ê¿ë¿ìØáÛ¦ßàëÚ
kuan,¿í¿î÷Å
kuang,¿ï¿ð¿ñ¿ò¿ó¿ô¿õ¿öÚ²Ú¿Ú÷ÛÛÞÅßÑæþêÜ
kui,¿÷¿ø¿ù¿ú¿û¿ü¿ý¿þÀ¡À¢À£Ø¸ØÑÙçÚóÝÞÞñà­à°ã¦ã´åÓêÒî¥ñùòñóñõÍ
kun,À¤À¥À¦À§ã§ãÍçûï¿õ«öï÷Õ
kuo,À¨À©ÀªÀ«òÒ
la,ÂäÀ¬À­À®À¯À°À±À²ê¹íÇðøØÝåå
lai,À³À´ÀµáÁáâäµäþêãíùïªñ®ô¥
lan,À¶À·À¸À¹ÀºÀ»À¼À½À¾À¿ÀÀÀÁÀÂÀÃÀÄá°äíé­ìµî½ïçñÜ
lang,ÀÅÀÆÀÇÀÈÀÉÀÊÀËÝ¹Ýõà¥ãÏï¶ïüòë
lao,ÀÌÀÍÀÎÀÏÀÐÀÑÀÒÀÓÀÔßëáÀèáîîï©ðìñìõ²
le,ÀÕÀÖØìß·ãî÷¦
lei,À×ÀØÀÙÀÚÀÛÀÜÀÝÀÞÀßÀàÀáÙúÚ³ÞæàÏæÐçÐéÛñçõª
leng,ÀâÀãÀäÜ¨ã¶
li,ÀåÀæÀçÀèÀéÀêÀëÀìÀíÀîÀïÀðÀñÀòÀóÀôÀõÀöÀ÷ÀøÀùÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á§Á¨Ù³ÙµÛªÛÞÜÂÝ°ÝñÞ¼ß¿à¦à¬äàå¢åÎæ²æËæêçÊèÀèÝéöìåíÂîºî¾ï®ð¿ðÝðßòÃòÛó»óÒóöôÏõ·õÈö¨öâ÷¯÷ó
lia,Á©
lian,ÁªÁ«Á¬Á­Á®Á¯Á°Á±Á²Á³Á´ÁµÁ¶Á·ÝüÞÆäòå¥çöé¬éçì¡ñÍñÏó¹öã
liang,Á¸Á¹ÁºÁ»Á¼Á½Á¾Á¿ÁÀÁÁÁÂÜ®é£õÔ÷Ë
liao,ÁÃÁÄÁÅÁÆÁÇÁÈÁÉÁÊÁËÁÌÁÍÁÎÁÏÞ¤ÞÍàÚâ²å¼çÔîÉðÓ
lie,ÁÐÁÑÁÒÁÓÁÔÙýÛøßÖä£ôóõñ÷à
lin,ÁÕÁÖÁ×ÁØÁÙÁÚÁÛÁÜÁÝÁÞÁßÝþßøá×âÞãÁåàéÝê¥ì¢î¬ôÔõï÷ë
ling,ÁàÁáÁâÁãÁäÁåÁæÁçÁèÁéÁêÁëÁìÁíÁîÛ¹ÜßßÊàòãöç±èÚèùê²ñöòÈöìôá
liu,ÁïÁðÁñÁòÁóÁôÁõÁöÁ÷ÁøÁùä¯åÞæòç¸ì¼ìÖï³ïÖðÒöÌèä
long,ÁúÁûÁüÁýÁþÂ¡Â¢Â£Â¤ÛâÜ×ãñççèÐëÊíÃñª
lou,Â¥Â¦Â§Â¨Â©ÂªÝäà¶áÐïÎðüñïò÷÷Ã
lu,Â«Â¬Â­Â®Â¯Â°Â±Â²Â³Â´ÂµÂ¶Â·Â¸Â¹ÂºÂ»Â¼Â½Â¾Ûäß£ààãòäËäõåÖè´èÓéÖéñéûê¤ëªëÍïåðµðØóüôµöÔ
lv,Â¿ÂÀÂÁÂÂÂÃÂÄÂÅÂÆÂÇÂÈÂÉÂÊÂËÂÌãÌéµëöïùñÚÙÍÞÛ
luan,ÂÍÂÎÂÏÂÐÂÑÂÒÙõæ®èïð½öÇ
lue,ÂÓÂÔï²
lun,ÂÕÂÖÂ×ÂØÂÙÂÚÂÛàð
luo,ÂÜÂÝÂÞÂßÂàÂáÂâÂãÂäÂåÂæÂçÙÀÙùÜýÞûâ¤ãøäðçóé¡ëáïÝñ§öÃ
ma,ÂèÂéÂêÂëÂìÂíÂîÂïÂðßéáïæÖè¿ó¡
mai,ÂñÂòÂóÂôÂõÂöÛ½Ý¤ö²
man,Â÷ÂøÂùÂúÂûÂüÂýÂþÃ¡Ü¬á£çÏì×ïÜò©òý÷©÷´
mang,Ã¢Ã£Ã¤Ã¥Ã¦Ã§ÚøäÝíËòþ
mao,Ã¨Ã©ÃªÃ«Ã¬Ã­Ã®Ã¯Ã°Ã±Ã²Ã³ÙóÜâá¹ã÷è£êóë£ì¸í®î¦òúó±÷Ö
me,Ã´
mei,ÃµÃ¶Ã·Ã¸Ã¹ÃºÃ»Ã¼Ã½Ã¾Ã¿ÃÀÃÁÃÂÃÃÃÄÝ®áÒâ­ä¼äØé¹ïÑðÌñÇóú÷È
men,ÃÅÃÆÃÇÞÑìËí¯îÍ
meng,ÃÈÃÉÃÊÃËÃÌÃÍÃÎÃÏÛÂÝùÞ«ãÂëüíæòµòìó·ô»ô¿
mi,ÃÐÃÑÃÒÃÓÃÔÃÕÃÖÃ×ÃØÃÙÃÚÃÛÃÜÃÝØÂÚ×ÞÂßäà×â¨ãèåµåôëßìòôÍôé÷ã÷ç
mian,ÃÞÃßÃàÃáÃâÃãÃäÃåÃæãæäÅäÏëïíí
miao,ÃçÃèÃéÃêÃëÃìÃíÃîß÷åãç¿èÂíµíððÅ
mie,ÃïÃðØ¿ßãóº
min,ÃñÃòÃóÃôÃõÃöÜåáºãÉãýçÅçäçëíª÷ªö¼
ming,Ã÷ÃøÃùÃúÃûÃüÚ¤ÜøäéêÔî¨õ¤
miu,Ãý
mo,ÃþÄ¡Ä¢Ä£Ä¤Ä¥Ä¦Ä§Ä¨Ä©ÄªÄ«Ä¬Ä­Ä®Ä¯Ä°ÚÓÜÔÝëâÉæÆéâïÒï÷ñ¢ñòõöõø÷á
mou,Ä±Ä²Ä³Ù°ßèíøòÖöÊçÑ
mu,Ä´ÄµÄ¶Ä·Ä¸Ä¹ÄºÄ»Ä¼Ä½Ä¾Ä¿ÄÀÄÁÄÂØïÛéÜÙãåë¤îâß¼
na,ÄÃÄÄÄÅÄÆÄÇÄÈÄÉÞàëÇïÕñÄ
nai,ÄÊÄËÄÌÄÍÄÎØ¾ÜµÝÁèÍ
nan,ÄÏÄÐÄÑà«àïéªëîòïôö
nang,ÄÒß­àìâÎêÙ
nao,ÄÓÄÔÄÕÄÖÄ×Ø«ÛñßÎâ®è§íÐîóòÍ
ne,ÄØÚ«
nei,ÄÙÄÚ
nen,ÄÛ
neng,ÄÜ
ni,ÄÝÄÞÄßÄàÄáÄâÄãÄäÄåÄæÄçÙ£Ûèâ¥âõêÇì»íþîêöòí«
nian,Õ³ÄèÄéÄêÄëÄìÄíÄîÛþéýð¤öÓöóØ¥
niang,ÄïÄð
niao,ÄñÄòÜàæÕëåôÁ
nie,ÄóÄôÄõÄöÄ÷ÄøÄùÚíÞÁà¿ò¨ô«õæ
nin,Äúí¥
ning,ÄûÄüÄýÄþÅ¡Å¢ØúßÌå¸ñ÷ÜÑ
niu,Å£Å¤Å¥Å¦áðâîæ¤ÞÖ
nong,Å§Å¨Å©ÅªÙ¯ßæ
nou,ññ
nu,Å«Å¬Å­åóæÀæÛæå
nv,Å®í¤îÏô¬
nuan,Å¯
nue,Å°Å±
nuo,ÄÈÅ²Å³Å´ÅµÙÐÞùßöï»
o,Å¶à¸àÞ
ou,Å·Å¸Å¹ÅºÅ»Å¼Å½Ú©ê±ñî
pa,Å¾Å¿ÅÀÅÁÅÂÅÃÝâèËóá°Ç
pai,ÅÄÅÅÅÆÅÇÅÈÅÉÝåßßÙ½
pan,ÅÊÅËÅÌÅÍÅÎÅÏÅÐÅÑãúñÈñáó´õç
pang,ÅÒÅÓÅÔÅÕÅÖäèåÌó¦
pao,Å×ÅØÅÙÅÚÅÛÅÜÅÝÞËáóâÒëãðå
pei,ÅÞÅßÅàÅáÅâÅãÅäÅåÅæàÎàúì·ïÂõ¬ö¬
pen,ÅçÅèäÔ
peng,ÅéÅêÅëÅìÅíÅîÅïÅðÅñÅòÅóÅôÅõÅöÜ¡àØâñó²
pi,Å÷ÅøÅùÅúÅûÅüÅýÅþÆ¡Æ¢Æ£Æ¤Æ¥Æ¦±ÙÆ§Æ¨Æ©Ø§ØòÚðÚüÛ¯ÛÜÛýÜ±ß¨àèâÏäÄæÇç¢èÁê¶î¢î¼îëñ±ò·òçõùñâ
pian,±ã±âÆªÆ«Æ¬Æ­ÚÒæéêúëÝôæõäãÝ
piao,Æ®Æ¯Æ°Æ±ØâàÑæÎçÎéèî©óª
pie,Æ²Æ³ÜÖë­
pin,Æ´ÆµÆ¶Æ·Æ¸æ°æÉé¯êòò­ÞÕ
ping,Æ¹ÆºÆ»Æ¼Æ½Æ¾Æ¿ÆÀÆÁæ³èÒöÒÙ·
po,²´ÆÂÆÃÆÄÆÅÆÆÆÇÆÈÆÉØÏÛ¶çêê·îÇîÞð«óÍ
pou,ÆÊÙöÞå
pu,ÆËÆÌÆÍÆÎÆÏÆÐÆÑÆÒÆÓÆÔÆÕÆÖÆ×ÆØÆÙÙéàÛäßå§è±ë«ïäïèõë±©
qi,ÆÚÆÛÆÜÆÝÆÞÆßÆàÆáÆâÆãÆäÆåÆæÆçÆèÆéÆêÆëÆìÆíÆîÆïÆðÆñÆòÆóÆôÆõÆöÆ÷ÆøÆùÆúÆûÆüÆýØÁÙ¹ÛßÜ»ÜÎÝ½ÝÂÝÝÞ­àÒá¨áªãàä¿æëç²ç÷çùè½èçéÊêÈì¥ìóì÷í¬íÓñýòÓòàôëõè÷¢÷è
qia,¿¨ÆþÇ¡Ç¢ÝÖ÷Ä
